TIME,behaviour
00:00:00,
00:00:15,
00:00:30,
00:00:45,
00:01:00,
00:01:15,
00:01:30,
00:01:45,
00:02:00,
00:02:15,
00:02:30,
00:02:45,
00:03:00,
00:03:15,
00:03:30,
00:03:45,
00:04:00,NIP_OUT
00:04:15,NIP_OUT
00:04:30,NIP_OUT
00:04:45,NIP_OUT
00:05:00,NIP_OUT
00:05:15,BN
00:05:30,BN
00:05:45,BN
00:06:00,BN
00:06:15,BN
00:06:30,BN
00:06:45,BN
00:07:00,BN
00:07:15,BN
00:07:30,BN
00:07:45,BN
00:08:00,BN
00:08:15,BN
00:08:30,BN
00:08:45,BN
00:09:00,BN
00:09:15,BN
00:09:30,BN
00:09:45,BN
00:10:00,BN
00:10:15,BN
00:10:30,BN
00:10:45,BN
00:11:00,BN
00:11:15,BN
00:11:30,LAND
00:11:45,LAND
00:12:00,LAND
00:12:15,LAND
00:12:30,LAND
00:12:45,LAND
00:13:00,LAND
00:13:15,LAND
00:13:30,LAND
00:13:45,LAND
00:14:00,LAND
00:14:15,LAND
00:14:30,LAND
00:14:45,FAN
00:15:00,FAN
00:15:15,FAN
00:15:30,FAN
00:15:45,FAN
00:16:00,FAN
00:16:15,FAN
00:16:30,FAN
00:16:45,FAN
00:17:00,FAN
00:17:15,FAN
00:17:30,FAN
00:17:45,FAN
00:18:00,FAN
00:18:15,FAN
00:18:30,FAN
00:18:45,FAN
00:19:00,FAN
00:19:15,FAN
00:19:30,FAN
00:19:45,FAN
00:20:00,FAN
00:20:15,FAN
00:20:30,FAN
00:20:45,FAN
00:21:00,FAN
00:21:15,FAN
00:21:30,FAN
00:21:45,FAN
00:22:00,FAN
00:22:15,FAN
00:22:30,FAN
00:22:45,FAN
00:23:00,FAN
00:23:15,FAN
00:23:30,FAN
00:23:45,FAN
00:24:00,FAN
00:24:15,FAN
00:24:30,MAN
00:24:45,MAN
00:25:00,NIP_IN
00:25:15,NIP_IN
00:25:30,NIP_IN
00:25:45,NIP_IN
00:26:00,NIP_IN
00:26:15,NIP_IN
00:26:30,NIP_IN
00:26:45,
00:27:00,
00:27:15,
00:27:30,
00:27:45,
00:28:00,
00:28:15,
00:28:30,
00:28:45,
00:29:00,
00:29:15,
00:29:30,
00:29:45,FAN
00:30:00,FAN
00:30:15,FAN
00:30:30,FAN
00:30:45,FAN
00:31:00,FAN
00:31:15,FAN
00:31:30,FAN
00:31:45,FAN
00:32:00,MAN
00:32:15,MAN
00:32:30,MAN
00:32:45,MAN
00:33:00,MAN
00:33:15,MAN
00:33:30,MAN
00:33:45,MAN
00:34:00,MAN
00:34:15,MAN
00:34:30,MAN
00:34:45,MAN
00:35:00,MAN
00:35:15,MAN
00:35:30,MAN
00:35:45,MAN
00:36:00,MAN
00:36:15,MAN
00:36:30,MAN
00:36:45,MAN
00:37:00,MAN
00:37:15,MAN
00:37:30,MAN
00:37:45,MAN
00:38:00,MAN
00:38:15,MAN
00:38:30,MAN
00:38:45,MAN
00:39:00,MAN
00:39:15,MAN
00:39:30,MAN
00:39:45,MAN
00:40:00,MAN
00:40:15,MAN
00:40:30,MAN
00:40:45,MAN
00:41:00,MAN
00:41:15,MAN
00:41:30,MAN
00:41:45,MAN
00:42:00,MAN
00:42:15,MAN
00:42:30,MAN
00:42:45,MAN
00:43:00,MAN
00:43:15,MAN
00:43:30,MAN
00:43:45,MAN
00:44:00,MAN
00:44:15,MAN
00:44:30,MAN
00:44:45,FAN
00:45:00,FAN
00:45:15,FAN
00:45:30,FAN
00:45:45,FAN
00:46:00,FAN
00:46:15,FAN
